2.22.233.255,Paris,France
8.8.8.8,Mountain View,United States
1.1.1.1,Sydney,Australia
31.13.71.36,Menlo Park,United States
104.244.42.1,San Francisco,United States
203.0.113.5,Tokyo,Japan
185.60.216.35,Dublin,Ireland
172.217.16.78,Los Angeles,United States
66.249.66.1,Zurich,Switzerland
17.172.224.47,Cupertino,United States
202.108.22.5,Beijing,China
91.198.174.192,Amsterdam,Netherlands
129.134.30.12,London,United Kingdom
210.48.22.15,Auckland,New Zealand
200.160.2.3,Ṣo Paulo,Brazil
41.77.112.20,Cape Town,South Africa
62.233.64.1,Moscow,Russia
195.113.20.140,Prague,Czech Republic
77.88.55.77,Minsk,Belarus
[phone].144,Shanghai,China
62.90.37.1,Tel Aviv,Israel
212.179.90.10,Jerusalem,Israel
185.3.147.12,Haifa,Israel
213.8.204.5,Beer Sheva,Israel
149.154.167.99,Dubai,United Arab Emirates
196.25.1.200,Johannesburg,South Africa
80.77.174.1,Athens,Greece
62.149.128.2,Rome,Italy
212.58.246.78,London,United Kingdom
203.55.231.1,Melbourne,Australia
216.58.206.46,Chicago,United States
216.239.38.21,New York,United States
52.94.76.22,Seattle,United States
18.200.212.0,Cork,Ireland
35.180.12.34,Frankfurt,Germany
80.231.195.10,Madrid,Spain
91.121.48.20,Marseille,France
5.45.207.1,Stockholm,Sweden
195.201.201.1,Berlin,Germany
193.0.14.129,Vienna,Austria
46.36.222.1,Bucharest,Romania
88.221.80.1,Helsinki,Finland
190.16.0.1,Buenos Aires,Argentina
200.89.174.1,Santiago,Chile
203.113.27.1,Bangkok,Thailand
202.134.1.10,Jakarta,Indonesia
14.102.250.1,Kuala Lumpur,Malaysia
45.64.40.1,Manila,Philippines
103.22.200.1,Delhi,India
27.110.64.1,Mumbai,India
